X,Y,Name,Street_Add,Latitude,Longitude,Operationa,Number_of_,Age,Gender,source,Location N,Street Add,Vehicle Ty,Time Open,Services O,mgd_x,mgd_y,Population,Capacity
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
0.0,0.0,,,,,,,,,Export/SafeParking_export.csv,,,,,,,,,
